Accuracy,HeadshotRatio,ReactionTime,KDRatio,MovementScore,ShotsPerMinute,AvgKillDistance,AimCorrectionSpeed,WinRate,HoursPlayed,Cheater
0.7368417639076963,0.5617977218458018,0.19612655658373296,2.1295583660658357,0.5380421918685685,75.35687389336223,3.225840462122136,0.286008506774282,0.8970453071342714,388.1291088954962,1
0.6192137783707901,0.6189124909227591,0.3007350674919699,0.6146735677819396,0.4513187050409761,56.10830673920665,16.15534652438859,0.23796100564144806,0.032809276239712803,19.505902493041944,1
0.8009612956569405,0.6472979024368354,0.19171594711316564,0.7273631103468997,0.5230479733944037,60.677410988704885,31.408597224906746,0.11638128854616751,0.3369377770423785,39.45220798484898,1
0.6856196887600308,0.7740277385642611,0.10747377874125144,0.0,0.7595880387070265,50.52953236891605,34.50262573926781,0.181859396528281,0.4197653656505222,78.06262023824083,1
0.7367514016245928,0.300159600344814,0.3727122481485493,1.669944711051483,0.6292166482423709,56.36709722187533,1.0,0.2947820776412467,0.671670246601078,18.65882078766467,1
0.6317982275270568,0.25630320296777676,0.35790615726946706,1.3390950617234012,0.6402511278886738,86.8266013909936,27.94182445433699,0.06169821912555262,0.6751312726456473,2.247123718057833,0
0.7023039797968268,0.556693129664947,0.34670909439935743,0.3116153292599291,0.6446140648271157,61.84842294678472,38.45114926233198,0.05,0.32679865820347476,41.09548327722436,1
0.799118561110166,0.54165324393148,0.4302928421945811,1.693798713767092,0.4692382444237929,62.70565017104636,27.55631709935647,0.3508082850144021,0.6995908644285099,200.52309573702098,1
0.5324832107567309,0.5551350599231379,0.23349681096960745,2.527070300644139,0.5637654087159061,31.055644414840835,20.493170313332996,0.251141525502188,0.4193370465356585,4.444145282604493,1
0.26416541838828056,0.7778564908500505,0.15688858572287448,1.28443205658105,0.2829652643328511,53.81512184734541,23.81758282427679,0.2606730002520107,0.7423279251298334,56.02418371429444,1
0.4538808649977287,0.40227398175969886,0.29299702231919555,1.7681669498219739,0.7537615312633914,55.173701925105426,21.88854967534167,0.0923183026372944,0.29347146037558847,143.63285450506808,1
0.5584918399075155,0.485231311929237,0.2652499700294089,1.7733112495851642,0.0,43.4171302911319,20.449041613379144,0.27375280634665383,0.47533768018676786,306.1500284303137,1
0.5112331376557336,0.20392234970330503,0.21577042832299312,0.2956701728210396,0.48257032153291496,60.43330823407127,32.60735287867273,0.22752486875683645,0.4019665369246879,423.191144680614,0
0.313015705076086,0.8270642247951916,0.2920150846512204,3.5565858207075958,0.7281791954300548,51.416354195446914,64.61532341603177,0.05,0.7112060743131428,54.81284369875104,1
0.25533985622075317,0.33269101575817783,0.23883948537954153,1.0291501698777161,0.22722641327413168,61.59991710487164,18.84450124642225,0.34242834142738576,0.3954437566867658,300.344784979058,0
0.3888255997047756,0.33835681436783405,0.11639947166431686,2.1561162018602706,0.5799559835233702,62.43006019637869,25.227860510078596,0.2158683323618729,0.4915102941976488,3.606144112485674,1
0.6211609333976227,0.33065002179835146,0.25588233092062396,2.2692152772290495,0.3638467106841946,40.88491284354711,29.224530909371524,0.16039160339207315,0.6013622795326099,137.00940496678825,1
0.7370509656234454,0.2710208282711325,0.18636248332961425,1.3604048728842482,0.42623934696222626,52.02596435033621,19.689683484625597,0.16220102540147824,0.609051696605224,102.93083625377864,1
0.6374851420666552,0.25411259023047017,0.32316480716109225,2.106795025059635,0.6891881921278875,61.54748565521667,46.4735370528514,0.05,0.6773905214946343,28.70447523649149,1
0.6586140930671204,0.29525914342209497,0.23439652417593448,1.745819221816389,0.53961138517703,83.6859886231345,1.0,0.25933365996313634,0.5422249553689333,70.78923597204356,1
0.48787766402546634,0.1268408143898111,0.41116314741410515,0.08236024277259402,0.09312882642312742,65.13438345591481,22.034112444319867,0.22618572072457255,0.41635021694403374,13.874925374199817,0
0.23868763134410542,0.24293641594735235,0.46038660672678655,1.1677272987499117,0.3047148920536803,46.76129640165145,42.27470604479943,0.18059198676669053,0.4300602509282499,205.2582699121674,0
0.43171691286759417,0.7897926222895238,0.3679381373011906,0.8874490976459382,0.695067146977752,67.98009518487704,25.588585374170492,0.32784852074516724,0.5051344630415224,44.300824263487065,1
0.4611853382191432,0.5471310287282738,0.14489738180166797,1.038254958653873,0.5897885436385996,94.15097778643522,17.68741561724563,0.06161409810041543,0.5499184952148767,98.36183936259107,1
0.42544212697464767,0.5851808353455437,0.45051959988790397,0.19599682216336212,0.8496271145048568,78.33412945178037,36.61135131658146,0.1403227523632385,0.4705656704303127,17.28976452124425,0
